Age,Weight,Height,Experience,Goal,Exercise,WeightLifted,Reps,Sets,Progress
23,75,175,Beginner,Hypertrophy,Bench Press,45,10,4,5
31,88,180,Intermediate,Strength,Squat,100,5,4,10
45,92,170,Advanced,Strength,Deadlift,140,4,4,8
28,70,160,Beginner,Hypertrophy,Bench Press,40,10,4,6
22,82,175,Intermediate,Strength,Squat,120,5,4,7
34,110,180,Advanced,Endurance,Deadlift,150,8,5,12
25,65,165,Beginner,Hypertrophy,Bench Press,45,10,4,4
30,85,176,Intermediate,Hypertrophy,Squat,90,8,4,6
38,95,178,Advanced,Strength,Deadlift,180,5,4,9
40,78,168,Intermediate,Hypertrophy,Leg Press,100,10,4,7
27,76,170,Beginner,Strength,Deadlift,100,6,4,6
35,105,185,Advanced,Strength,Squat,180,4,5,11
26,80,172,Intermediate,Hypertrophy,Leg Press,120,8,4,8
50,98,160,Advanced,Strength,Deadlift,160,4,4,10
41,90,185,Intermediate,Endurance,Squat,100,8,4,9
33,72,162,Beginner,Hypertrophy,Leg Press,50,12,4,5
24,85,174,Intermediate,Strength,Bench Press,70,6,4,6
39,95,182,Advanced,Strength,Deadlift,150,5,4,7
29,78,165,Beginner,Strength,Bench Press,60,8,4,4
23,75,175,Beginner,Hypertrophy,Bench Press,45,10,4,5
31,88,180,Intermediate,Strength,Squat,110,5,4,10
45,92,170,Advanced,Strength,Deadlift,150,4,4,8
28,70,160,Beginner,Hypertrophy,Bench Press,40,10,4,6
22,82,175,Intermediate,Strength,Squat,120,5,4,7
34,110,180,Advanced,Endurance,Deadlift,160,8,5,12
25,65,165,Beginner,Hypertrophy,Bench Press,50,10,4,4
30,85,176,Intermediate,Hypertrophy,Squat,95,8,4,6
38,95,178,Advanced,Strength,Deadlift,190,5,4,9
40,78,168,Intermediate,Hypertrophy,Leg Press,110,10,4,7
27,76,170,Beginner,Strength,Deadlift,100,6,4,6
35,105,185,Advanced,Strength,Squat,190,4,5,11
26,80,172,Intermediate,Hypertrophy,Leg Press,120,8,4,8
50,98,160,Advanced,Strength,Deadlift,170,4,4,10
41,90,185,Intermediate,Endurance,Squat,110,8,4,9
33,72,162,Beginner,Hypertrophy,Leg Press,55,12,4,5
24,85,174,Intermediate,Strength,Bench Press,75,6,4,6
39,95,182,Advanced,Strength,Deadlift,160,5,4,7
29,78,165,Beginner,Strength,Bench Press,65,8,4,4
32,92,177,Intermediate,Hypertrophy,Deadlift,100,8,3,7
47,110,180,Advanced,Strength,Squat,200,4,5,15
26,88,176,Intermediate,Strength,Leg Press,140,6,4,8
30,85,169,Beginner,Endurance,Deadlift,80,8,3,6
42,95,174,Advanced,Strength,Squat,180,5,4,10
23,70,167,Intermediate,Hypertrophy,Bench Press,60,9,3,5
30,80,170,Beginner,Hypertrophy,Deadlift,70,8,3,6
36,100,180,Advanced,Strength,Squat,160,4,5,9
27,75,160,Beginner,Strength,Deadlift,100,6,3,5
